This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016/Debian) (preloaded format=pdflatex 2019.3.1)  7 MAR 2019 10:46
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**bp.tex
(./bp.tex
LaTeX2e <2017/01/01> patch level 3
Babel <3.9r> and hyphenation patterns for 31 language(s) loaded.
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 60--61
[]
 []


Overfull \hbox (9.49945pt too wide) in paragraph at lines 60--61
\OML/cmm/m/it/10 a[]$
 []


Overfull \hbox (4.69049pt too wide) in paragraph at lines 60--61
\OML/cmm/m/it/10 j$
 []


Overfull \hbox (3.18057pt too wide) in paragraph at lines 60--61
\OML/cmm/m/it/10 l$
 []


Overfull \hbox (5.28589pt too wide) in paragraph at lines 60--61
\OML/cmm/m/it/10 a$
 []


Overfull \hbox (6.00235pt too wide) in paragraph at lines 60--61
\OML/cmm/m/it/10 n$
 []


Overfull \hbox (18.91086pt too wide) in paragraph at lines 60--61
\OML/cmm/m/it/10 a[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (96.99461pt too wide) in paragraph at lines 60--61
[]$
 []


Overfull \hbox (10.49771pt too wide) in paragraph at lines 60--61
\OML/cmm/m/it/10 w[]$
 []


Overfull \hbox (15.7929pt too wide) in paragraph at lines 60--61
\OML/cmm/m/it/10 w[]$
 []


Overfull \hbox (10.95837pt too wide) in paragraph at lines 60--61
\OML/cmm/m/it/10 l \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 60--61
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (3.18057pt too wide) in paragraph at lines 60--61
\OML/cmm/m/it/10 l$
 []


Overfull \hbox (8.35535pt too wide) in paragraph at lines 60--61
\OML/cmm/m/it/10 a[]$
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 60--61
\OT1/cmr/m/it/10 bias
 []


Overfull \hbox (7.36111pt too wide) in paragraph at lines 60--61
\OML/cmm/m/it/10 b[]$
 []


Overfull \hbox (3.18057pt too wide) in paragraph at lines 60--61
\OML/cmm/m/it/10 l$
 []


Overfull \hbox (87.26727pt too wide) detected at line 63
\OML/cmm/m/it/10 a[] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 ^^[ []
 []

Missing character: There is no L in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
